Id,Title,Name,Price,Image
658603892,JAKARLI,Unisex Beyaz Bisiklet,103 TL,https://cdn.dsmcdn.com/ty1324/product/media/images/prod/QC/20240523/16/6dfd92a3-d9b4-353d-bc05-bc26ff93ff65/1_org.jpg
831980567,Harmandar,Uzaylı Ön-Arka,"399,90 TL",https://cdn.dsmcdn.com/ty1327/product/media/images/prod/QC/20240524/20/db7b5a06-5c00-32e6-92ab-170ae5f7aa3d/1_org.jpg
810405833,MOONBULL,Unisex Vacation,"121,60 TL",https://cdn.dsmcdn.com/ty1188/product/media/images/prod/SPM/PIM/20240301/23/008d2818-bf95-3f08-8ec9-850bc0623c81/1_org.jpg
308050774,blackbonds,Kadın Siyah,89 TL,https://cdn.dsmcdn.com/ty1016/product/media/images/prod/SPM/PIM/20231015/21/c8cb98b9-8e4f-39d6-a017-03ce064f7324/1_org.jpg
830470456,Teenage Millionaire,Kadın,"199,90 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240520/09/33f063c1-da6f-364a-bbfc-a456965ef2f8/1_org.jpg
737253225,trendgar,fume good luck,"124,90 TL",https://cdn.dsmcdn.com/ty953/product/media/images/20230617/23/386501946/969796243/1/1_org.jpg
651400267,Madmext,Ekru Baskılı Oversize,"229,54 TL",https://cdn.dsmcdn.com/ty1019/product/media/images/prod/SPM/PIM/20231019/01/ec6f83bb-ce68-37b5-85b5-79b37d179f71/1_org.jpg
809069363,Ltb,Logolu Siyah T-shırt,"279,99 TL",https://cdn.dsmcdn.com/ty1190/product/media/images/prod/SPM/PIM/20240302/04/406300bd-4491-3dd0-93ff-b37a72725a46/1_org.jpg
643415876,ALİKA,Kadın Beyaz The Future,124 TL,https://cdn.dsmcdn.com/ty719/product/media/images/20230205/14/274657692/850178788/1/1_org.jpg
766897033,Dilvin,30312 Dekoratif,"299,99 TL",https://cdn.dsmcdn.com/ty1330/product/media/images/prod/QC/20240521/11/16ce97d3-23a4-3f8f-8eed-84f55b7bbc5c/1_org.jpg
83713116,Under Armour,Live Sportstyle,520 TL,https://cdn.dsmcdn.com/ty70/product/media/images/20210216/15/63343635/140928535/1/1_org.jpg
254444663,Jooy Company,Unisex Siyah,"238,10 TL",https://cdn.dsmcdn.com/ty707/product/media/images/20230128/15/268439008/406762211/1/1_org.jpg
797540941,uyguntarz,Age Of Steam,"119,05 TL",https://cdn.dsmcdn.com/ty1139/product/media/images/prod/SPM/PIM/20240117/11/db805114-4efa-37c0-bc7b-4d98e7fc5288/1_org.jpg
824852063,Teenage Millionaire,Kadın,124 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240517/11/7e099fb7-0bf1-3027-b51b-e101d5573e99/1_org.jpg
827562561,blackbonds,Kadın Küçük Kalp,185 TL,https://cdn.dsmcdn.com/ty1322/product/media/images/prod/SPM/PIM/20240508/15/2135a5b8-8230-3f49-b7b5-52ea2ea60142/1_org.jpg
794290291,MOONBULL,Unisex Brooklyn 25,99 TL,https://cdn.dsmcdn.com/ty1119/product/media/images/prod/SPM/PIM/20240104/12/d81be460-51ed-38b7-adf5-5dcdcaf7e8ee/1_org.jpg
811277966,Ltb,Logolu Bisiklet Yaka,"124,90 TL",https://cdn.dsmcdn.com/ty1242/product/media/images/prod/SPM/PIM/20240406/04/84199918-a194-39a3-947b-ff077ad6793e/1_org.jpg
456015808,MODAGEN,Kadın Bej The 1997,"275,70 TL",https://cdn.dsmcdn.com/ty649/product/media/images/20221215/17/238726482/651242639/1/1_org.jpg
668688928,DUBU BUTİK,Füme Oversize Nasa,"124,90 TL",https://cdn.dsmcdn.com/ty774/product/media/images/20230313/12/302125916/884349282/1/1_org.jpg
818211869,Defacto,Bisiklet Yaka,"114,99 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240518/22/7e8ed834-a016-395b-8b3d-02e7dcf5f45b/1_org.jpg
322849108,Doğannboss,Minimal Kalp,"249,99 TL",https://cdn.dsmcdn.com/ty1330/product/media/images/prod/QC/20240525/11/d2317313-8038-36fc-b964-8f53277de7cf/1_org.jpg
794991794,ALİKA,Kadın Lacıvert Beyaz,124 TL,https://cdn.dsmcdn.com/ty1123/product/media/images/prod/SPM/PIM/20240107/11/b0f9c501-111e-3890-bb1a-d67430cce3d8/1_org.jpg
825215815,Ltb,T-shırt,124 TL,https://cdn.dsmcdn.com/ty1282/product/media/images/prod/SPM/PIM/20240429/14/0976dfef-382f-3ebf-b4ba-0df7bf166a1e/1_org.jpg
692084191,mercoledi,Ayıcık Baskılı,"429,99 TL",https://cdn.dsmcdn.com/ty834/product/media/images/20230419/16/328568080/915452915/1/1_org.jpg
81838783,Fabrika,Teyo Lacivert V Yaka,"111,60 TL",https://cdn.dsmcdn.com/ty532/product/media/images/20220915/14/175522180/138394808/1/1_org.jpg
831980567,Harmandar,Uzaylı Ön-Arka,"199,95 TL",https://cdn.dsmcdn.com/ty1327/product/media/images/prod/QC/20240524/20/db7b5a06-5c00-32e6-92ab-170ae5f7aa3d/1_org.jpg
649566144,CMKTEKS,Unisex Hashtag Beyaz,124 TL,https://cdn.dsmcdn.com/ty1328/product/media/images/prod/QC/20240522/23/0506c710-473c-3674-bd5a-07ef6add257e/1_org.jpg
713578107,Eldemir,Unisex Pamuk Siyah,60 TL,https://cdn.dsmcdn.com/ty1271/product/media/images/prod/SPM/PIM/20240423/13/52544a46-7ed7-35b2-a5fa-c73c4140b32f/1_org.jpg
830470456,Teenage Millionaire,Kadın,"199,90 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240520/09/33f063c1-da6f-364a-bbfc-a456965ef2f8/1_org.jpg
754327598,Seyyar,Crop Bisiklet Yaka,77 TL,https://cdn.dsmcdn.com/ty1330/product/media/images/prod/QC/20240525/20/328be128-9675-34d3-8558-639ef29c2490/1_org.jpg
717936315,mercoledi,Ayıcık Baskılı,"110,65 TL",https://cdn.dsmcdn.com/ty900/product/media/images/20230523/18/356939774/946444099/1/1_org.jpg
809069363,Ltb,Logolu Siyah T-shırt,"279,99 TL",https://cdn.dsmcdn.com/ty1190/product/media/images/prod/SPM/PIM/20240302/04/406300bd-4491-3dd0-93ff-b37a72725a46/1_org.jpg
824157185,BEGRİFF,Unisex Sunny Mood,"46,41 TL",https://cdn.dsmcdn.com/ty1272/product/media/images/prod/SPM/PIM/20240424/11/19456b81-32fb-34e8-a324-ce7b1b6fce11/1_org.jpg
816090496,DUBU BUTİK,Leopar Desen,"120,69 TL",https://cdn.dsmcdn.com/ty1217/product/media/images/prod/SPM/PIM/20240320/10/25d71417-fc33-3005-ae04-970a306cb2de/1_org.jpg
83713116,Under Armour,Live Sportstyle,520 TL,https://cdn.dsmcdn.com/ty70/product/media/images/20210216/15/63343635/140928535/1/1_org.jpg
58873348,viptasarımtshirt,Kadın Siyah,107 TL,https://cdn.dsmcdn.com/ty1328/product/media/images/prod/QC/20240522/22/6dfc6919-69e2-3e32-8d8c-d52b8735f240/1_org.jpg
799828756,Revasser,Unisex Kadın/Erkek,"124,90 TL",https://cdn.dsmcdn.com/ty1148/product/media/images/prod/SPM/PIM/20240124/17/656ba397-bb34-3e1b-be40-a818491f7483/1_org.jpg
824852063,Teenage Millionaire,Kadın,185 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240517/11/7e099fb7-0bf1-3027-b51b-e101d5573e99/1_org.jpg
650646343,Favorim50ton,Grunge Karikatür,124 TL,https://cdn.dsmcdn.com/ty1323/product/media/images/prod/QC/20240516/16/8d97e87a-295e-3739-aef6-55bf539cda68/1_org.jpg
737253228,trendgar,siyah good luck,"123,90 TL",https://cdn.dsmcdn.com/ty952/product/media/images/20230617/23/386501949/969796250/1/1_org.jpg
811277966,Ltb,Logolu Bisiklet Yaka,"275,70 TL",https://cdn.dsmcdn.com/ty1242/product/media/images/prod/SPM/PIM/20240406/04/84199918-a194-39a3-947b-ff077ad6793e/1_org.jpg
696118489,GRIMELANGE,Jemmy Kadın,"249,99 TL",https://cdn.dsmcdn.com/ty1158/product/media/images/prod/SPM/PIM/20240130/22/2bc0412a-9bc5-3780-952d-1af3d72638a2/1_org.jpg
816385398,trendypassion,Unisex,"176,36 TL",https://cdn.dsmcdn.com/ty1328/product/media/images/prod/QC/20240524/15/a0b6e432-c15d-3a08-ad00-4f27b0225484/1_org.jpg
818211869,Defacto,Bisiklet Yaka,"249,99 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240518/22/7e8ed834-a016-395b-8b3d-02e7dcf5f45b/1_org.jpg
679441155,Dilvin,30124 Crop,268 TL,https://cdn.dsmcdn.com/ty1323/product/media/images/prod/QC/20240522/10/386182e3-3cb3-320d-b7f6-19858773365c/1_org.jpg
806444937,Evomind,Kelebek Baskılı,"49,90 TL",https://cdn.dsmcdn.com/ty1171/product/media/images/prod/SPM/PIM/20240216/09/3a8e8eb8-ce94-3b35-a4ab-4c8f2935673b/1_org.jpg
825215815,Ltb,T-shırt,"429,99 TL",https://cdn.dsmcdn.com/ty1282/product/media/images/prod/SPM/PIM/20240429/14/0976dfef-382f-3ebf-b4ba-0df7bf166a1e/1_org.jpg
689281085,Hunors Sportswear & Company,,124 TL,https://cdn.dsmcdn.com/ty829/product/media/images/20230415/19/325595907/911983945/1/1_org.jpg
809635273,uyguntarz,Unisex Arizona,"124,90 TL",https://cdn.dsmcdn.com/ty1185/product/media/images/prod/SPM/PIM/20240228/11/cbb62acf-b15c-3c65-b693-c846d22a2ffb/1_org.jpg
831980567,Harmandar,Uzaylı Ön-Arka,"399,90 TL",https://cdn.dsmcdn.com/ty1327/product/media/images/prod/QC/20240524/20/db7b5a06-5c00-32e6-92ab-170ae5f7aa3d/1_org.jpg
98112488,U.S. Polo Assn.,Lacivert,549 TL,https://cdn.dsmcdn.com/ty109/product/media/images/20210504/10/85450574/163295101/1/1_org.jpg
821818285,DUBU BUTİK,Beyaz Oversize,"107,91 TL",https://cdn.dsmcdn.com/ty1255/product/media/images/prod/SPM/PIM/20240413/15/c92bf69e-577d-308d-a7f5-01a05807da12/1_org.jpg
830470456,Teenage Millionaire,Kadın,"199,90 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240520/09/33f063c1-da6f-364a-bbfc-a456965ef2f8/1_org.jpg
641001744,Mavi,Logo Baskılı Pembe,"299,99 TL",https://cdn.dsmcdn.com/ty1168/product/media/images/prod/SPM/PIM/20240212/03/364035bb-1f3f-3ccf-9525-cb3ed4aec0b9/1_org.jpg
87033502,Dilvin,Kadın  Beyaz Basic,237 TL,https://cdn.dsmcdn.com/ty986/product/media/images/20230812/14/402603955/145664586/1/1_org.jpg
809069363,Ltb,Logolu Siyah T-shırt,"279,99 TL",https://cdn.dsmcdn.com/ty1190/product/media/images/prod/SPM/PIM/20240302/04/406300bd-4491-3dd0-93ff-b37a72725a46/1_org.jpg
314382636,ZEPSTORE,2023 Red Bull Racing,160 TL,https://cdn.dsmcdn.com/ty912/product/media/images/20230529/11/367024081/501727825/1/1_org.jpg
808330550,FAVORİST,V YAKA (DÜZ,"124,49 TL",https://cdn.dsmcdn.com/ty1180/product/media/images/prod/SPM/PIM/20240221/17/ca12e8e8-f85b-3cb0-8ea4-45a04bbcf253/1_org.jpg
83713116,Under Armour,Live Sportstyle,520 TL,https://cdn.dsmcdn.com/ty70/product/media/images/20210216/15/63343635/140928535/1/1_org.jpg
695955544,Pasage,Kırmızı Vaxma Oversize,124 TL,https://cdn.dsmcdn.com/ty1015/product/media/images/prod/SPM/PIM/20231013/23/052903b9-a6b9-3121-ab63-9b7add31b8dd/1_org.jpg
797648981,uyguntarz,Unisex Holiday,"124,90 TL",https://cdn.dsmcdn.com/ty1138/product/media/images/prod/SPM/PIM/20240117/16/254f7823-2bcf-3373-a4d7-aeb764585664/1_org.jpg
824852063,Teenage Millionaire,Kadın,185 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240517/11/7e099fb7-0bf1-3027-b51b-e101d5573e99/1_org.jpg
803176712,mercoledi,V Yaka El/Kalp,"123,32 TL",https://cdn.dsmcdn.com/ty1159/product/media/images/prod/SPM/PIM/20240204/21/005c3bc2-9645-3f1b-9985-f07e38978203/1_org.jpg
283632294,Beybun boutique,Unisex Pamuk,"62,19 TL",https://cdn.dsmcdn.com/ty1008/product/media/images/prod/SPM/PIM/20231007/21/060c5540-16eb-3823-9def-93ac9d6df311/1_org.jpg
811277966,Ltb,Logolu Bisiklet Yaka,"275,70 TL",https://cdn.dsmcdn.com/ty1242/product/media/images/prod/SPM/PIM/20240406/04/84199918-a194-39a3-947b-ff077ad6793e/1_org.jpg
815249922,Garalio,Love Yourself garalio,40 TL,https://cdn.dsmcdn.com/ty1210/product/media/images/prod/SPM/PIM/20240317/00/c2002d73-ecd7-359e-8522-ba2556fbc917/1_org.jpg
36981372,Mavi,Make The Planet Great,"269,99 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240520/15/b643b772-656f-3951-9ca4-60d49babf2d7/1_org.jpg
818211869,Defacto,Bisiklet Yaka,"249,99 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240518/22/7e8ed834-a016-395b-8b3d-02e7dcf5f45b/1_org.jpg
659811872,uyguntarz,Love Yourself,124 TL,https://cdn.dsmcdn.com/ty951/product/media/images/20230617/12/386401159/872444774/1/1_org.jpg
806408972,Evomind,Unisex Pamuk Bisiklet,"49,90 TL",https://cdn.dsmcdn.com/ty1170/product/media/images/prod/SPM/PIM/20240216/02/7176ed25-02ae-3193-bf8c-f3a2b31c2849/1_org.jpg
825215815,Ltb,T-shırt,"429,99 TL",https://cdn.dsmcdn.com/ty1282/product/media/images/prod/SPM/PIM/20240429/14/0976dfef-382f-3ebf-b4ba-0df7bf166a1e/1_org.jpg
712251717,Askı Nişantaşı,Lacivert Kalp,168 TL,https://cdn.dsmcdn.com/ty1328/product/media/images/prod/QC/20240516/19/660bfcf0-9cad-396f-a7be-49eead3324e0/1_org.jpg
821818281,DUBU BUTİK,Siyah Oversize,"109,99 TL",https://cdn.dsmcdn.com/ty1255/product/media/images/prod/SPM/PIM/20240413/15/18283af7-9a96-38ac-99d8-e559b3016954/1_org.jpg
831980567,Harmandar,Uzaylı Ön-Arka,"399,90 TL",https://cdn.dsmcdn.com/ty1327/product/media/images/prod/QC/20240524/20/db7b5a06-5c00-32e6-92ab-170ae5f7aa3d/1_org.jpg
749743283,Eldemir,Unisex Yeşil Bisiklet,60 TL,https://cdn.dsmcdn.com/ty978/product/media/images/20230807/11/400891249/987205146/1/1_org.jpg
284938600,JAKARLI,Unisex Pamuk Siyah,60 TL,https://cdn.dsmcdn.com/ty1329/product/media/images/prod/QC/20240525/21/929fa962-c30c-3158-a7e0-cd0ec95d753f/1_org.jpg
816958979,Nevruz,Kişiye Özel,599 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240516/04/5d470751-a553-3b03-9802-3747f264ac28/1_org.jpg
225019134,Mavi,Miav Baskılı Beyaz,"299,99 TL",https://cdn.dsmcdn.com/ty1322/product/media/images/prod/QC/20240520/15/28ad86f7-ea55-3af3-93c1-1eaf9ba5073b/1_org.jpg
719181338,blackbonds,Kadın Siyah Yüz,"70,44 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240516/09/70aeb644-716b-3b19-bb3f-3a9f1103e098/1_org.jpg
803855660,Cool Art,Panda Cep Tasarım,118 TL,https://cdn.dsmcdn.com/ty1161/product/media/images/prod/SPM/PIM/20240207/02/505f2ca0-bfb7-33a6-a51a-d825a4658298/1_org.jpg
682672716,uyguntarz,Unisex Kalp Baskılı,124 TL,https://cdn.dsmcdn.com/ty1145/product/media/images/prod/SPM/PIM/20240122/12/f2bb6e31-adbf-3017-9137-c93d2daee0b8/1_org.jpg
683667169,BYCOOLMEN,Houston Kadın,110 TL,https://cdn.dsmcdn.com/ty1330/product/media/images/prod/QC/20240525/11/3c281913-1643-37bb-bddf-5ad9c15c125f/1_org.jpg
830470456,Teenage Millionaire,Kadın,"199,90 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240520/09/33f063c1-da6f-364a-bbfc-a456965ef2f8/1_org.jpg
803176685,mercoledi,V Yaka El/Kalp,"123,99 TL",https://cdn.dsmcdn.com/ty1160/product/media/images/prod/SPM/PIM/20240204/21/03b6d795-539d-3bb5-b0c1-adc854f5a422/1_org.jpg
355663994,blackbonds,Kadın Beyaz Yüz,"90,99 TL",https://cdn.dsmcdn.com/ty1151/product/media/images/prod/SPM/PIM/20240128/18/66134b05-e671-37d3-b46d-0c6ee20a49d2/1_org.jpg
83713116,Under Armour,Live Sportstyle,520 TL,https://cdn.dsmcdn.com/ty70/product/media/images/20210216/15/63343635/140928535/1/1_org.jpg
662522491,S&A DESIGN,S&a Design Unisex,"124,90 TL",https://cdn.dsmcdn.com/ty790/product/media/images/20230320/10/308161237/876466072/1/1_org.jpg
801392283,Know,Unisex Lacivert Penye,"186,80 TL",https://cdn.dsmcdn.com/ty1153/product/media/images/prod/SPM/PIM/20240129/18/36306ffd-07ec-3393-88b0-1fe54b62dc6c/1_org.jpg
824852063,Teenage Millionaire,Kadın,185 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240517/11/7e099fb7-0bf1-3027-b51b-e101d5573e99/1_org.jpg
809635825,uyguntarz,Unisex Arizona,124 TL,https://cdn.dsmcdn.com/ty1185/product/media/images/prod/SPM/PIM/20240228/11/24de4b90-75a2-361b-ab5b-1f002eb32410/1_org.jpg
673600306,spearly,Pamuk Penye Kumaş,124 TL,https://cdn.dsmcdn.com/ty1327/product/media/images/prod/QC/20240522/23/66378f20-fece-3177-80b6-f0b630abcd72/1_org.jpg
809069363,Ltb,Logolu Siyah T-shırt,"279,99 TL",https://cdn.dsmcdn.com/ty1190/product/media/images/prod/SPM/PIM/20240302/04/406300bd-4491-3dd0-93ff-b37a72725a46/1_org.jpg
668688928,DUBU BUTİK,Füme Oversize Nasa,"114,99 TL",https://cdn.dsmcdn.com/ty774/product/media/images/20230313/12/302125916/884349282/1/1_org.jpg
749993901,Köstebek,Siyah Retro,"279,90 TL",https://cdn.dsmcdn.com/ty1204/product/media/images/prod/SPM/PIM/20240311/15/63a9a4bb-cae0-3a07-bef6-610cfada1f25/1_org.jpg
808770668,Cool Art,Italia Çizgi Tişört,107 TL,https://cdn.dsmcdn.com/ty1184/product/media/images/prod/SPM/PIM/20240225/06/7c384a19-5f60-3155-bfeb-65b79f8b5a35/1_org.jpg
694812014,MODAGEN,Unisex Lacivert The,124 TL,https://cdn.dsmcdn.com/ty845/product/media/images/20230425/1/331512400/918729129/1/1_org.jpg
814421769,Joza Outdoors,Kadın Erkek,"439,90 TL",https://cdn.dsmcdn.com/ty1206/product/media/images/prod/SPM/PIM/20240313/22/48ad9705-6e2d-383e-b122-409e3fa068e2/1_org.jpg
825215815,Ltb,T-shırt,"429,99 TL",https://cdn.dsmcdn.com/ty1282/product/media/images/prod/SPM/PIM/20240429/14/0976dfef-382f-3ebf-b4ba-0df7bf166a1e/1_org.jpg
651400267,Madmext,Ekru Baskılı Oversize,"229,54 TL",https://cdn.dsmcdn.com/ty1019/product/media/images/prod/SPM/PIM/20231019/01/ec6f83bb-ce68-37b5-85b5-79b37d179f71/1_org.jpg
766897033,Dilvin,30312 Dekoratif,"299,99 TL",https://cdn.dsmcdn.com/ty1330/product/media/images/prod/QC/20240521/11/16ce97d3-23a4-3f8f-8eed-84f55b7bbc5c/1_org.jpg
816958979,Nevruz,Kişiye Özel,599 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240516/04/5d470751-a553-3b03-9802-3747f264ac28/1_org.jpg
810405833,MOONBULL,Unisex Vacation,"121,60 TL",https://cdn.dsmcdn.com/ty1188/product/media/images/prod/SPM/PIM/20240301/23/008d2818-bf95-3f08-8ec9-850bc0623c81/1_org.jpg
827562561,blackbonds,Kadın Küçük Kalp,99 TL,https://cdn.dsmcdn.com/ty1322/product/media/images/prod/SPM/PIM/20240508/15/2135a5b8-8230-3f49-b7b5-52ea2ea60142/1_org.jpg
803855660,Cool Art,Panda Cep Tasarım,118 TL,https://cdn.dsmcdn.com/ty1161/product/media/images/prod/SPM/PIM/20240207/02/505f2ca0-bfb7-33a6-a51a-d825a4658298/1_org.jpg
308050774,blackbonds,Kadın Siyah,89 TL,https://cdn.dsmcdn.com/ty1016/product/media/images/prod/SPM/PIM/20231015/21/c8cb98b9-8e4f-39d6-a017-03ce064f7324/1_org.jpg
794991794,ALİKA,Kadın Lacıvert Beyaz,124 TL,https://cdn.dsmcdn.com/ty1123/product/media/images/prod/SPM/PIM/20240107/11/b0f9c501-111e-3890-bb1a-d67430cce3d8/1_org.jpg
830470456,Teenage Millionaire,Kadın,"199,90 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240520/09/33f063c1-da6f-364a-bbfc-a456965ef2f8/1_org.jpg
658603892,JAKARLI,Unisex Beyaz Bisiklet,103 TL,https://cdn.dsmcdn.com/ty1324/product/media/images/prod/QC/20240523/16/6dfd92a3-d9b4-353d-bc05-bc26ff93ff65/1_org.jpg
643415876,ALİKA,Kadın Beyaz The Future,124 TL,https://cdn.dsmcdn.com/ty719/product/media/images/20230205/14/274657692/850178788/1/1_org.jpg
809069363,Ltb,Logolu Siyah T-shırt,"279,99 TL",https://cdn.dsmcdn.com/ty1190/product/media/images/prod/SPM/PIM/20240302/04/406300bd-4491-3dd0-93ff-b37a72725a46/1_org.jpg
797540941,uyguntarz,Age Of Steam,124 TL,https://cdn.dsmcdn.com/ty1139/product/media/images/prod/SPM/PIM/20240117/11/db805114-4efa-37c0-bc7b-4d98e7fc5288/1_org.jpg
81838783,Fabrika,Teyo Lacivert V Yaka,"199,95 TL",https://cdn.dsmcdn.com/ty532/product/media/images/20220915/14/175522180/138394808/1/1_org.jpg
83713116,Under Armour,Live Sportstyle,520 TL,https://cdn.dsmcdn.com/ty70/product/media/images/20210216/15/63343635/140928535/1/1_org.jpg
794290291,MOONBULL,Unisex Brooklyn 25,"124,90 TL",https://cdn.dsmcdn.com/ty1119/product/media/images/prod/SPM/PIM/20240104/12/d81be460-51ed-38b7-adf5-5dcdcaf7e8ee/1_org.jpg
322849108,Doğannboss,Minimal Kalp,124 TL,https://cdn.dsmcdn.com/ty1330/product/media/images/prod/QC/20240525/11/d2317313-8038-36fc-b964-8f53277de7cf/1_org.jpg
824852063,Teenage Millionaire,Kadın,185 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240517/11/7e099fb7-0bf1-3027-b51b-e101d5573e99/1_org.jpg
692084191,mercoledi,Ayıcık Baskılı,"111,60 TL",https://cdn.dsmcdn.com/ty834/product/media/images/20230419/16/328568080/915452915/1/1_org.jpg
737253225,trendgar,fume good luck,"124,90 TL",https://cdn.dsmcdn.com/ty953/product/media/images/20230617/23/386501946/969796243/1/1_org.jpg
808770668,Cool Art,Italia Çizgi Tişört,107 TL,https://cdn.dsmcdn.com/ty1184/product/media/images/prod/SPM/PIM/20240225/06/7c384a19-5f60-3155-bfeb-65b79f8b5a35/1_org.jpg
815384750,MOONBULL,Unisex Vacation,"124,90 TL",https://cdn.dsmcdn.com/ty1212/product/media/images/prod/SPM/PIM/20240317/22/420c0346-6d20-36eb-9a6f-f8b58c3174a5/1_org.jpg
799828756,Revasser,Unisex Kadın/Erkek,"124,90 TL",https://cdn.dsmcdn.com/ty1148/product/media/images/prod/SPM/PIM/20240124/17/656ba397-bb34-3e1b-be40-a818491f7483/1_org.jpg
825215815,Ltb,T-shırt,"429,99 TL",https://cdn.dsmcdn.com/ty1282/product/media/images/prod/SPM/PIM/20240429/14/0976dfef-382f-3ebf-b4ba-0df7bf166a1e/1_org.jpg
797979874,Sweetline,Wonderful Mood,"124,99 TL",https://cdn.dsmcdn.com/ty1138/product/media/images/prod/SPM/PIM/20240118/22/1f599152-69e2-3bf6-8ed0-5562e8aa0330/1_org.jpg
649566144,CMKTEKS,Unisex Hashtag Beyaz,124 TL,https://cdn.dsmcdn.com/ty1328/product/media/images/prod/QC/20240522/23/0506c710-473c-3674-bd5a-07ef6add257e/1_org.jpg
816958979,Nevruz,Kişiye Özel,599 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240516/04/5d470751-a553-3b03-9802-3747f264ac28/1_org.jpg
717936315,mercoledi,Ayıcık Baskılı,"110,65 TL",https://cdn.dsmcdn.com/ty900/product/media/images/20230523/18/356939774/946444099/1/1_org.jpg
816385398,trendypassion,Unisex,"176,36 TL",https://cdn.dsmcdn.com/ty1328/product/media/images/prod/QC/20240524/15/a0b6e432-c15d-3a08-ad00-4f27b0225484/1_org.jpg
803855660,Cool Art,Panda Cep Tasarım,118 TL,https://cdn.dsmcdn.com/ty1161/product/media/images/prod/SPM/PIM/20240207/02/505f2ca0-bfb7-33a6-a51a-d825a4658298/1_org.jpg
695955544,Pasage,Kırmızı Vaxma Oversize,124 TL,https://cdn.dsmcdn.com/ty1015/product/media/images/prod/SPM/PIM/20231013/23/052903b9-a6b9-3121-ab63-9b7add31b8dd/1_org.jpg
754327598,Seyyar,Crop Bisiklet Yaka,77 TL,https://cdn.dsmcdn.com/ty1330/product/media/images/prod/QC/20240525/20/328be128-9675-34d3-8558-639ef29c2490/1_org.jpg
830470456,Teenage Millionaire,Kadın,"199,90 TL",https://cdn.dsmcdn.com/ty1321/product/media/images/prod/QC/20240520/09/33f063c1-da6f-364a-bbfc-a456965ef2f8/1_org.jpg
824157185,BEGRİFF,Unisex Sunny Mood,"46,41 TL",https://cdn.dsmcdn.com/ty1272/product/media/images/prod/SPM/PIM/20240424/11/19456b81-32fb-34e8-a324-ce7b1b6fce11/1_org.jpg
76342183,MONTANA,Baskılı T-shirt,124 TL,https://cdn.dsmcdn.com/ty1002/product/media/images/prod/SPM/PIM/20230924/04/2ef761cb-5121-3255-9fb2-22cd9999206c/1_org.jpg
83713116,Under Armour,Live Sportstyle,520 TL,https://cdn.dsmcdn.com/ty70/product/media/images/20210216/15/63343635/140928535/1/1_org.jpg
807591210,Teenage Millionaire,Kadın,"119,90 TL",https://cdn.dsmcdn.com/ty1316/product/media/images/prod/QC/20240517/00/f6ec7e70-5837-3aa7-986f-bb823ec96e2a/1_org.jpg
816090496,DUBU BUTİK,Leopar Desen,"120,69 TL",https://cdn.dsmcdn.com/ty1217/product/media/images/prod/SPM/PIM/20240320/10/25d71417-fc33-3005-ae04-970a306cb2de/1_org.jpg
824852063,Teenage Millionaire,Kadın,185 TL,https://cdn.dsmcdn.com/ty1318/product/media/images/prod/QC/20240517/11/7e099fb7-0bf1-3027-b51b-e101d5573e99/1_org.jpg
58873348,viptasarımtshirt,Kadın Siyah,107 TL,https://cdn.dsmcdn.com/ty1328/product/media/images/prod/QC/20240522/22/6dfc6919-69e2-3e32-8d8c-d52b8735f240/1_org.jpg
650646343,Favorim50ton,Grunge Karikatür,124 TL,https://cdn.dsmcdn.com/ty1323/product/media/images/prod/QC/20240516/16/8d97e87a-295e-3739-aef6-55bf539cda68/1_org.jpg
809069363,Ltb,Logolu Siyah T-shırt,"279,99 TL",https://cdn.dsmcdn.com/ty1190/product/media/images/prod/SPM/PIM/20240302/04/406300bd-4491-3dd0-93ff-b37a72725a46/1_org.jpg
806444937,Evomind,Kelebek Baskılı,"49,90 TL",https://cdn.dsmcdn.com/ty1171/product/media/images/prod/SPM/PIM/20240216/09/3a8e8eb8-ce94-3b35-a4ab-4c8f2935673b/1_org.jpg
815249909,Garalio,Love Yourself garalio,44 TL,https://cdn.dsmcdn.com/ty1209/product/media/images/prod/SPM/PIM/20240317/00/7a6729e1-a019-3080-8d9f-e40f7842826b/1_org.jpg
